============================= test session starts =============================
platform win32 -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\20894\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: D:\ClaudeCodeProject\ClaudeRunner\claude-runner
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_context_manager.py::TestCheckThreshold::test_returns_false_initially PASSED [ 10%]
tests/test_context_manager.py::TestInjectCheckpoint::test_calls_callback_with_checkpoint_prompt PASSED [ 10%]
tests/test_context_manager.py::TestInjectCheckpoint::test_resets_token_counter PASSED [ 10%]
tests/test_context_manager.py::TestInjectCheckpoint::test_increments_checkpoint_count PASSED [ 11%]
tests/test_context_manager.py::TestInjectCheckpoint::test_no_callback_logs_warning_and_still_resets PASSED [ 11%]
tests/test_context_manager.py::TestInjectCheckpoint::test_callback_exception_propagates PASSED [ 12%]
tests/test_context_manager.py::TestInjectCheckpoint::test_invalid_threshold_raises_on_construction PASSED [ 12%]
tests/test_context_manager.py::TestBuildResumePromptContinue::test_continue_returns_literal_continue PASSED [ 12%]
tests/test_context_manager.py::TestBuildResumePromptContinue::test_continue_ignores_base_resume_arg PASSED [ 13%]
tests/test_context_manager.py::TestBuildResumePromptContinue::test_continue_with_inject_log_prepends_log PASSED [ 13%]
tests/test_context_manager.py::TestBuildResumePromptContinue::test_continue_inject_log_missing_file_still_returns_continue PASSED [ 13%]
tests/test_context_manager.py::TestBuildResumePromptRestate::test_restate_uses_original_prompt PASSED [ 14%]
tests/test_context_manager.py::TestBuildResumePromptRestate::test_restate_without_original_prompt_falls_back_to_continue PASSED [ 14%]
tests/test_context_manager.py::TestBuildResumePromptRestate::test_restate_with_inject_log_prepends_log PASSED [ 15%]
tests/test_context_manager.py::TestBuildResumePromptSummarize::test_summarize_reads_progress_log PASSED [ 15%]
tests/test_context_manager.py::TestBuildResumePromptSummarize::test_summarize_missing_log_falls_back_to_continue PASSED [ 15%]
tests/test_context_manager.py::TestBuildResumePromptSummarize::test_summarize_does_not_double_prepend_log PASSED [ 16%]
tests/test_context_manager.py::TestBuildResumePromptSummarize::test_invalid_strategy_raises PASSED [ 16%]
tests/test_context_manager.py::TestReadProgressLog::test_returns_empty_string_when_path_not_set PASSED [ 16%]
tests/test_context_manager.py::TestReadProgressLog::test_returns_empty_string_for_missing_file PASSED [ 17%]
tests/test_context_manager.py::TestReadProgressLog::test_returns_empty_string_for_blank_file PASSED [ 17%]
tests/test_context_manager.py::TestReadProgressLog::test_returns_stripped_content PASSED [ 18%]
tests/test_context_manager.py::TestProperties::test_threshold_tokens_property PASSED [ 18%]
tests/test_context_manager.py::TestProperties::test_checkpoint_count_starts_at_zero PASSED [ 18%]
tests/test_context_manager.py::TestProperties::test_usage_fraction_below_threshold PASSED [ 19%]
tests/test_context_manager.py::TestProperties::test_usage_fraction_above_threshold PASSED [ 19%]
tests/test_context_manager.py::TestProperties::test_set_on_inject_checkpoint_updates_callback PASSED [ 20%]
tests/test_context_manager.py::TestProperties::test_repr_includes_key_info PASSED [ 20%]
tests/test_context_manager.py::TestContextAnchors::test_context_anchors_active_true_when_set PASSED [ 20%]
tests/test_context_manager.py::TestContextAnchors::test_context_anchors_active_false_when_not_set PASSED [ 21%]
tests/test_context_manager.py::TestContextAnchors::test_anchors_none_when_whitespace_only PASSED [ 21%]
tests/test_context_manager.py::TestContextAnchors::test_checkpoint_prompt_prepended_with_anchors PASSED [ 21%]
tests/test_context_manager.py::TestContextAnchors::test_resume_continue_prepended_with_anchors PASSED [ 22%]
tests/test_context_manager.py::TestContextAnchors::test_resume_restate_prepended_with_anchors PASSED [ 22%]
tests/test_context_manager.py::TestContextAnchors::test_resume_summarize_prepended_with_anchors PASSED [ 23%]
tests/test_context_manager.py::TestContextAnchors::test_no_anchors_does_not_modify_prompt PASSED [ 23%]
tests/test_context_manager.py::TestContextAnchors::test_anchors_separated_by_blank_line PASSED [ 23%]
tests/test_daemon.py::TestStop::test_stop_sets_shutdown_event PASSED     [ 24%]
tests/test_daemon.py::TestStop::test_daemon_exits_cleanly_after_stop PASSED [ 24%]
tests/test_daemon.py::TestPollOnce::test_poll_once_no_crash_on_empty_result PASSED [ 24%]
tests/test_daemon.py::TestPollOnce::test_poll_once_skips_when_no_client PASSED [ 25%]
tests/test_daemon.py::TestPollOnce::test_poll_once_dispatches_messages PASSED [ 25%]
tests/test_daemon.py::TestPollScheduling::test_poll_once_is_called_during_run PASSED [ 26%]
tests/test_daemon.py::TestStatus::test_status_returns_dict PASSED        [ 26%]
tests/test_daemon.py::TestStatus::test_status_uptime_positive PASSED     [ 26%]
tests/test_daemon.py::TestStatus::test_status_active_task_none_by_default PASSED [ 27%]
tests/test_daemon.py::TestPidFile::test_read_daemon_pid_returns_none_when_no_file PASSED [ 27%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_no_patterns_no_dispatch PASSED [ 27%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_exact_substring_match_fires PASSED [ 28%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_no_match_does_not_fire PASSED [ 28%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_fires_only_once_per_message PASSED [ 29%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_multiple_milestones_independent PASSED [ 29%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_regex_pattern_works PASSED [ 29%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_regex_pattern_no_match PASSED [ 30%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_case_sensitive_by_default PASSED [ 30%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_milestones_fired_set_updated PASSED [ 30%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_milestone_dispatches_correct_event_type PASSED [ 31%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_notifier_none_does_not_crash PASSED [ 31%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_invalid_regex_skipped_at_init PASSED [ 32%]
tests/test_milestone_and_git.py::TestMilestoneDetection::test_empty_line_does_not_crash PASSED [ 32%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_skipped_when_git_disabled PASSED [ 32%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_skipped_when_not_git_repo PASSED [ 33%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_creates_branch_and_commits PASSED [ 33%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_branch_name_includes_task_slug PASSED [ 33%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_auto_push_false_no_push_call PASSED [ 34%]
tests/test_milestone_and_git.py::TestGitWorkflow::test_fault_log_updated_on_commit_failure PASSED [ 34%]
tests/test_notify.py::TestEmailExcludedEvents::test_excluded_event_skips_email[milestone] PASSED [ 35%]
tests/test_notify.py::TestEmailExcludedEvents::test_excluded_event_skips_email[rate_limit] PASSED [ 35%]
tests/test_notify.py::TestEmailExcludedEvents::test_excluded_event_skips_email[resume] PASSED [ 35%]
tests/test_notify.py::TestEmailExcludedEvents::test_excluded_event_skips_email[start] PASSED [ 36%]
tests/test_notify.py::TestEmailExcludedEvents::test_complete_event_allows_email PASSED [ 36%]
tests/test_notify.py::TestEmailGuard::test_first_email_is_sent PASSED    [ 36%]
tests/test_notify.py::TestEmailGuard::test_second_email_within_guard_is_blocked PASSED [ 37%]
tests/test_notify.py::TestEmailGuard::test_email_allowed_after_guard_interval PASSED [ 37%]
tests/test_notify.py::TestEmailGuard::test_guard_fires_bug_log_entry PASSED [ 38%]
tests/test_notify.py::TestEmailGuard::test_guard_calls_on_fault_callback PASSED [ 38%]
tests/test_notify.py::TestEmailGuard::test_guard_desktop_notification_on_bug PASSED [ 38%]
tests/test_notify.py::TestDispatchEventFiltering::test_event_not_in_on_list_is_skipped PASSED [ 39%]
tests/test_notify.py::TestDispatchEventFiltering::test_subscribed_event_triggers_notification PASSED [ 39%]
tests/test_notify.py::TestDispatchEventFiltering::test_unknown_event_is_ignored PASSED [ 40%]
tests/test_notify.py::TestDispatchEventFiltering::test_empty_on_list_allows_all_events PASSED [ 40%]
tests/test_notify.py::TestFormatEmailBody::test_required_fields_in_body PASSED [ 40%]
tests/test_notify.py::TestFormatEmailBody::test_change_summary_indented_when_present PASSED [ 41%]
tests/test_notify.py::TestFormatEmailBody::test_no_change_summary_shows_placeholder PASSED [ 41%]
tests/test_notify.py::TestFormatEmailBody::test_multi_line_change_summary PASSED [ 41%]
tests/test_notify.py::TestUnknownChannelType::test_unknown_channel_logs_warning_does_not_crash PASSED [ 42%]
tests/test_notify.py::TestUnknownChannelType::test_unknown_channel_does_not_send_notification PASSED [ 42%]
tests/test_ntfy_client.py::TestPublish::test_posts_to_correct_url PASSED [ 43%]
tests/test_ntfy_client.py::TestPublish::test_posts_message_as_utf8_bytes PASSED [ 43%]
tests/test_ntfy_client.py::TestPublish::test_title_sent_as_header PASSED [ 43%]
tests/test_ntfy_client.py::TestPublish::test_publish_skipped_when_channel_not_configured PASSED [ 44%]
tests/test_ntfy_client.py::TestPublish::test_timeout_is_5_seconds PASSED [ 44%]
tests/test_ntfy_client.py::TestPublish::test_posts_to_cmd_channel PASSED [ 44%]
tests/test_ntfy_client.py::TestPublish::test_no_crash_on_network_error PASSED [ 45%]
tests/test_ntfy_client.py::TestPoll::test_returns_list_of_ntfy_messages PASSED [ 45%]
tests/test_ntfy_client.py::TestPoll::test_parses_id_message_timestamp PASSED [ 46%]
tests/test_ntfy_client.py::TestPoll::test_url_construction_with_since_id PASSED [ 46%]
tests/test_ntfy_client.py::TestPoll::test_url_construction_with_no_since_id PASSED [ 46%]
tests/test_ntfy_client.py::TestPoll::test_empty_response_returns_empty_list PASSED [ 47%]
tests/test_ntfy_client.py::TestPoll::test_skips_keepalive_events PASSED  [ 47%]
tests/test_ntfy_client.py::TestPoll::test_saves_last_message_id_to_state_file PASSED [ 47%]
tests/test_ntfy_client.py::TestPoll::test_returns_empty_when_channel_not_configured PASSED [ 48%]
tests/test_ntfy_client.py::TestPoll::test_no_crash_on_network_error PASSED [ 48%]
tests/test_persistence.py::TestTaskStateSerialisation::test_to_dict_contains_all_fields PASSED [ 49%]
tests/test_persistence.py::TestTaskStateSerialisation::test_from_dict_roundtrip PASSED [ 49%]
tests/test_persistence.py::TestTaskStateSerialisation::test_from_dict_ignores_unknown_keys PASSED [ 49%]
tests/test_persistence.py::TestTaskStateSerialisation::test_from_dict_missing_required_raises PASSED [ 50%]
tests/test_persistence.py::TestTaskStateSerialisation::test_to_dict_is_json_serialisable PASSED [ 50%]
tests/test_persistence.py::TestPersistenceManagerSave::test_save_creates_state_file PASSED [ 50%]
tests/test_persistence.py::TestPersistenceManagerSave::test_save_creates_state_dir_if_missing PASSED [ 51%]
tests/test_persistence.py::TestPersistenceManagerSave::test_save_writes_valid_json PASSED [ 51%]
tests/test_persistence.py::TestPersistenceManagerSave::test_save_is_atomic_via_temp_file PASSED [ 52%]
tests/test_persistence.py::TestPersistenceManagerSave::test_save_overwrites_previous_state PASSED [ 52%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_load_returns_none_for_missing_file PASSED [ 52%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_load_restores_state_after_save PASSED [ 53%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_load_raises_on_invalid_json PASSED [ 53%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_load_raises_on_missing_required_fields PASSED [ 53%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_exists_returns_false_before_save PASSED [ 54%]
tests/test_persistence.py::TestPersistenceManagerLoad::test_exists_returns_true_after_save PASSED [ 54%]
tests/test_persistence.py::TestPersistenceManagerDelete::test_delete_removes_state_file PASSED [ 55%]
tests/test_persistence.py::TestPersistenceManagerDelete::test_delete_is_idempotent PASSED [ 55%]
tests/test_persistence.py::TestPersistenceManagerDelete::test_delete_does_not_affect_other_task_files PASSED [ 55%]
tests/test_persistence.py::TestAppendFault::test_append_fault_adds_to_fault_log PASSED [ 56%]
tests/test_persistence.py::TestAppendFault::test_append_fault_persists_to_disk PASSED [ 56%]
tests/test_persistence.py::TestAppendFault::test_append_fault_no_state_file_logs_warning PASSED [ 56%]
tests/test_persistence.py::TestAppendFault::test_get_state_path_returns_correct_path PASSED [ 57%]
tests/test_pipeline.py::TestParseControlCommands::test_run_exact_match PASSED [ 57%]
tests/test_pipeline.py::TestParseControlCommands::test_abort_exact_match PASSED [ 58%]
tests/test_pipeline.py::TestParseControlCommands::test_status_exact_match PASSED [ 58%]
tests/test_pipeline.py::TestParseControlCommands::test_stop_exact_match PASSED [ 58%]
tests/test_pipeline.py::TestParseControlCommands::test_case_insensitive_RUN PASSED [ 59%]
tests/test_pipeline.py::TestParseControlCommands::test_case_insensitive_STOP PASSED [ 59%]
tests/test_pipeline.py::TestParseControlCommands::test_leading_trailing_whitespace_stripped PASSED [ 60%]
tests/test_pipeline.py::TestParseControlCommands::test_running_does_not_match_run PASSED [ 60%]
tests/test_pipeline.py::TestParseControlCommands::test_stop_it_does_not_match_stop PASSED [ 60%]
tests/test_pipeline.py::TestParseControlCommands::test_arbitrary_text_is_inline_yaml PASSED [ 61%]
tests/test_pipeline.py::TestParseControlCommands::test_empty_message_is_inline_yaml PASSED [ 61%]
tests/test_pipeline.py::TestReceive::test_publishes_first_80_chars PASSED [ 61%]
tests/test_pipeline.py::TestReceive::test_publishes_short_message_as_is PASSED [ 62%]
tests/test_pipeline.py::TestConvert::test_happy_path_writes_inbox_file PASSED [ 62%]
tests/test_pipeline.py::TestConvert::test_yaml_parse_failure_writes_trash PASSED [ 63%]
tests/test_pipeline.py::TestConvert::test_yaml_parse_failure_notifies_out PASSED [ 63%]
tests/test_pipeline.py::TestConvert::test_pydantic_validation_failure_writes_trash PASSED [ 63%]
tests/test_pipeline.py::TestConvert::test_size_limit_enforced PASSED     [ 64%]
tests/test_pipeline.py::TestConvert::test_size_limit_notifies_out PASSED [ 64%]
tests/test_pipeline.py::TestConvert::test_exactly_4096_bytes_is_accepted PASSED [ 64%]
tests/test_pipeline.py::TestTrash::test_writes_log_to_trash_dir PASSED   [ 65%]
tests/test_pipeline.py::TestTrash::test_log_contains_required_fields PASSED [ 65%]
tests/test_pipeline.py::TestTrash::test_notifies_out_channel PASSED      [ 66%]
tests/test_pipeline.py::TestTrash::test_notification_contains_stage PASSED [ 66%]
tests/test_pipeline.py::TestProcess::test_process_status_command_replies PASSED [ 66%]
tests/test_pipeline.py::TestProcess::test_process_stop_command_calls_daemon_stop PASSED [ 67%]
tests/test_pipeline.py::TestProcess::test_process_valid_inline_yaml_launches PASSED [ 67%]
tests/test_pipeline.py::TestProcess::test_process_bad_yaml_writes_trash PASSED [ 67%]
tests/test_pipeline.py::TestProcess::test_process_oversized_yaml_writes_trash PASSED [ 68%]
tests/test_pipeline.py::TestProcess::test_process_no_crash_on_invalid_input PASSED [ 68%]
tests/test_pipeline.py::TestProcess::test_no_shell_true_in_launch PASSED [ 69%]
tests/test_project.py::TestMinimalProjectBook::test_minimal_loads_with_required_fields_only PASSED [ 69%]
tests/test_project.py::TestMinimalProjectBook::test_minimal_defaults_are_sane PASSED [ 69%]
tests/test_project.py::TestMinimalProjectBook::test_from_yaml_minimal PASSED [ 70%]
tests/test_project.py::TestFullProjectBook::test_full_book_loads PASSED  [ 70%]
tests/test_project.py::TestFullProjectBook::test_full_book_notify_channels PASSED [ 70%]
tests/test_project.py::TestFullProjectBook::test_full_book_sandbox_working_dir_is_path PASSED [ 71%]
tests/test_project.py::TestFullProjectBook::test_full_book_network_config PASSED [ 71%]
tests/test_project.py::TestMissingRequiredFields::test_missing_name_raises PASSED [ 72%]
tests/test_project.py::TestMissingRequiredFields::test_missing_prompt_raises PASSED [ 72%]
tests/test_project.py::TestMissingRequiredFields::test_empty_name_raises PASSED [ 72%]
tests/test_project.py::TestMissingRequiredFields::test_empty_prompt_raises PASSED [ 73%]
tests/test_project.py::TestExtraFields::test_unknown_top_level_field_raises PASSED [ 73%]
tests/test_project.py::TestExtraFields::test_unknown_execution_field_raises PASSED [ 73%]
tests/test_project.py::TestExtraFields::test_unknown_sandbox_field_raises PASSED [ 74%]
tests/test_project.py::TestResumeStrategy::test_valid_strategies_accepted PASSED [ 74%]
tests/test_project.py::TestResumeStrategy::test_invalid_strategy_raises PASSED [ 75%]
tests/test_project.py::TestWorkingDirValidation::test_existing_dir_passes PASSED [ 75%]
tests/test_project.py::TestWorkingDirValidation::test_nonexistent_dir_is_created PASSED [ 75%]
tests/test_project.py::TestWorkingDirValidation::test_file_instead_of_dir_raises PASSED [ 76%]
tests/test_project.py::TestWorkingDirValidation::test_working_dir_coerced_from_string PASSED [ 76%]
tests/test_project.py::TestFromYaml::test_load_project_book_file_not_found PASSED [ 76%]
tests/test_project.py::TestFromYaml::test_load_project_book_invalid_yaml PASSED [ 77%]
tests/test_project.py::TestFromYaml::test_load_project_book_non_mapping_yaml PASSED [ 77%]
tests/test_project.py::TestFromYaml::test_load_project_book_validation_error_on_bad_data PASSED [ 78%]
tests/test_project.py::TestFromYaml::test_from_yaml_returns_project_book_instance PASSED [ 78%]
tests/test_project.py::TestNotifyChannelValidation::test_email_channel_requires_to PASSED [ 78%]
tests/test_project.py::TestNotifyChannelValidation::test_email_channel_valid PASSED [ 79%]
tests/test_project.py::TestNotifyChannelValidation::test_webhook_channel_requires_url PASSED [ 79%]
tests/test_project.py::TestNotifyChannelValidation::test_webhook_channel_valid PASSED [ 80%]
tests/test_project.py::TestNotifyChannelValidation::test_desktop_channel_needs_no_extra_fields PASSED [ 80%]
tests/test_project.py::TestNotifyChannelValidation::test_invalid_channel_type_raises PASSED [ 80%]
tests/test_project.py::TestNotifyChannelValidation::test_notify_events_validated PASSED [ 81%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_primary_format_detected PASSED [ 81%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_primary_format_parses_timestamp PASSED [ 81%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_prose_variant_usage_limit_reached PASSED [ 82%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_prose_variant_rate_limit PASSED [ 82%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_rate_limit_with_dash_variant PASSED [ 83%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_interactive_menu_prompt_detected PASSED [ 83%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_rate_limit_options_text_detected PASSED [ 83%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_normal_output_returns_false PASSED [ 84%]
tests/test_rate_limit.py::TestRateLimitDetectorPatterns::test_case_insensitive_matching PASSED [ 84%]
tests/test_rate_limit.py::TestRateLimitDetectorCallback::test_callback_fired_with_correct_datetime PASSED [ 84%]
tests/test_rate_limit.py::TestRateLimitDetectorCallback::test_callback_fired_only_once PASSED [ 85%]
tests/test_rate_limit.py::TestRateLimitDetectorCallback::test_feed_returns_true_on_subsequent_calls_when_detected PASSED [ 85%]
tests/test_rate_limit.py::TestRateLimitDetectorCallback::test_fallback_reset_time_when_no_timestamp PASSED [ 86%]
tests/test_rate_limit.py::TestRateLimitDetectorCallback::test_callback_exception_does_not_propagate PASSED [ 86%]
tests/test_rate_limit.py::TestRateLimitDetectorReset::test_reset_clears_detected_state PASSED [ 86%]
tests/test_rate_limit.py::TestRateLimitDetectorReset::test_reset_allows_callback_to_fire_again PASSED [ 87%]
tests/test_rate_limit.py::TestRateLimitDetectorReset::test_is_detected_initially_false PASSED [ 87%]
tests/test_rate_limit.py::TestTimestampValidation::test_timestamp_below_min_uses_fallback PASSED [ 87%]
tests/test_rate_limit.py::TestTimestampValidation::test_timestamp_above_max_uses_fallback PASSED [ 88%]
tests/test_rate_limit.py::TestTimestampValidation::test_plausible_timestamp_used_directly PASSED [ 88%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_waiter_completes_and_fires_on_resume PASSED [ 89%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_waiter_fires_ticks PASSED [ 89%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_waiter_past_reset_resumes_immediately PASSED [ 89%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_cancel_prevents_on_resume PASSED [ 90%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_naive_datetime_raises PASSED [ 90%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_reset_at_property PASSED [ 90%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_tick_interval_clamped_to_minimum PASSED [ 91%]
tests/test_rate_limit.py::TestRateLimitWaiter::test_buffer_seconds_clamped_to_zero PASSED [ 91%]
tests/test_rate_limit.py::TestRateLimitError::test_attributes PASSED     [ 92%]
tests/test_rate_limit.py::TestRateLimitError::test_is_exception PASSED   [ 92%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_file_exists PASSED  [ 92%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_parses_and_validates PASSED [ 93%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_name PASSED         [ 93%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_description PASSED  [ 93%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_prompt_contains_pytest PASSED [ 94%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_sandbox_native PASSED [ 94%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_execution_timeout PASSED [ 95%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_execution_skip_permissions PASSED [ 95%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_acceptance_criteria_checks PASSED [ 95%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_acceptance_file_exists_path PASSED [ 96%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_notify_on_events PASSED [ 96%]
tests/test_self_test_yaml.py::TestSelfTestYaml::test_notify_webhook_channel PASSED [ 96%]
tests/test_trash_cli.py::TestTrashEmpty::test_empty_dir_prints_no_entries PASSED [ 97%]
tests/test_trash_cli.py::TestTrashEmpty::test_nonexistent_dir_prints_no_entries PASSED [ 97%]
tests/test_trash_cli.py::TestTrashListing::test_lists_files_newest_first PASSED [ 98%]
tests/test_trash_cli.py::TestTrashListing::test_shows_stage_in_listing PASSED [ 98%]
tests/test_trash_cli.py::TestTrashListing::test_shows_reason_preview_in_listing PASSED [ 98%]
tests/test_trash_cli.py::TestTrashLastN::test_shows_full_content_of_most_recent PASSED [ 99%]
tests/test_trash_cli.py::TestTrashLastN::test_shows_full_content_of_last_2 PASSED [ 99%]
tests/test_trash_cli.py::TestTrashLastN::test_last_1_shows_only_most_recent PASSED [100%]

============================= 265 passed in 3.79s =============================
